b2141374760ad78b.
b2141374760ad78b.hash       "b2141374760ad78b"
9902a36a23573f6e.sha1       "1fee0f132df83d3a396fbd508671105399e632e2"
9902a36a23573f6e.category   "basic"
9902a36a23573f6e.original   "en"
9902a36a23573f6e.multiline  false
9902a36a23573f6e.orphan     false
9902a36a23573f6e.ts         1467038430305
9902a36a23573f6e.locale.en  "Show Graph"
9902a36a23573f6e.
c72a907bf3d94b5f.
c72a907bf3d94b5f.hash       "c72a907bf3d94b5f"
c72a907bf3d94b5f.sha1       "a70dd92c8d117b5077027da42223f168ac0d58c7"
c72a907bf3d94b5f.category   "basic"
c72a907bf3d94b5f.original   "en"
c72a907bf3d94b5f.multiline  false
c72a907bf3d94b5f.orphan     false
c72a907bf3d94b5f.ts         1467038430306
c72a907bf3d94b5f.locale.en  "Thousand"
c72a907bf3d94b5f.
a97ceb69b27ec1c0.
a97ceb69b27ec1c0.hash       "a97ceb69b27ec1c0"
a97ceb69b27ec1c0.sha1       "32d64f41002cb5f504543dfedd97027c819433b9"
a97ceb69b27ec1c0.category   "basic"
a97ceb69b27ec1c0.original   "en"
a97ceb69b27ec1c0.multiline  false
a97ceb69b27ec1c0.orphan     false
a97ceb69b27ec1c0.ts         1467038430306
a97ceb69b27ec1c0.locale.en  "Million"
a97ceb69b27ec1c0.
a97ceb66b27ec1c0.
a97ceb66b27ec1c0.hash       "a97ceb66b27ec1c0"
a97ceb66b27ec1c0.sha1       "60f4f328452dfe7543d8d86d83339628843fc2c8"
a97ceb66b27ec1c0.category   "basic"
a97ceb66b27ec1c0.original   "en"
a97ceb66b27ec1c0.multiline  false
a97ceb66b27ec1c0.orphan     false
a97ceb66b27ec1c0.ts         1467038430306
a97ceb66b27ec1c0.locale.en  "Billion"
a97ceb66b27ec1c0.
d91a56428021f656.
d91a56428021f656.hash       "d91a56428021f656"
d91a56428021f656.sha1       "e6ac89ea3e2d468b9f9bad42a3ed89836a2bff05"
d91a56428021f656.category   "basic"
d91a56428021f656.original   "en"
d91a56428021f656.multiline  false
d91a56428021f656.orphan     false
d91a56428021f656.ts         1467038430307
d91a56428021f656.locale.en  "Trillion"
d91a56428021f656.
aa41a85738bc4e9b.
aa41a85738bc4e9b.hash       "aa41a85738bc4e9b"
aa41a85738bc4e9b.sha1       "56467bf1b576da102aaf5d26c5304718274c468f"
aa41a85738bc4e9b.category   "basic"
aa41a85738bc4e9b.original   "en"
aa41a85738bc4e9b.multiline  false
aa41a85738bc4e9b.orphan     false
aa41a85738bc4e9b.ts         1467038430307
aa41a85738bc4e9b.locale.en  "Quadrillion"
aa41a85738bc4e9b.
a9966f1333584ee1.
a9966f1333584ee1.hash       "a9966f1333584ee1"
a9966f1333584ee1.sha1       "4f79cd774d0a0e23da781292731e34623f0e1327"
a9966f1333584ee1.category   "basic"
a9966f1333584ee1.original   "en"
a9966f1333584ee1.multiline  false
a9966f1333584ee1.orphan     false
a9966f1333584ee1.ts         1467038430307
a9966f1333584ee1.locale.en  "Quintillion"
a9966f1333584ee1.
890443befe289505.
890443befe289505.hash       "890443befe289505"
890443befe289505.sha1       "e6311a4d5cd971a0acb970215ffd829a518e0f40"
890443befe289505.category   "basic"
890443befe289505.original   "en"
890443befe289505.multiline  false
890443befe289505.orphan     false
890443befe289505.ts         1467038430307
890443befe289505.locale.en  "Sextillion"
890443befe289505.
890421b6fe295bd5.
890421b6fe295bd5.hash       "890421b6fe295bd5"
890421b6fe295bd5.sha1       "5ed62d18469f00201614602ff7c77f7866557967"
890421b6fe295bd5.category   "basic"
890421b6fe295bd5.original   "en"
890421b6fe295bd5.multiline  false
890421b6fe295bd5.orphan     false
890421b6fe295bd5.ts         1467038430308
890421b6fe295bd5.locale.en  "Septillion"
890421b6fe295bd5.
b9913ddf41d1b73.
b9913ddf41d1b73.hash       "b9913ddf41d1b73"
b9913ddf41d1b73.sha1       "7f2f6a15cf8da2b27e5a4af47b58e7ad71c0b3d9"
b9913ddf41d1b73.category   "basic"
b9913ddf41d1b73.original   "en"
b9913ddf41d1b73.multiline  false
b9913ddf41d1b73.orphan     false
b9913ddf41d1b73.ts         1467038430308
b9913ddf41d1b73.locale.en  "Error"
b9913ddf41d1b73.
d6778bdfebefb41a.
d6778bdfebefb41a.hash       "d6778bdfebefb41a"
d6778bdfebefb41a.sha1       "dc26212572cb373baf798c4075082f7873db79d9"
d6778bdfebefb41a.category   "basic"
d6778bdfebefb41a.original   "en"
d6778bdfebefb41a.multiline  false
d6778bdfebefb41a.orphan     false
d6778bdfebefb41a.ts         1467038430308
d6778bdfebefb41a.locale.en  "Invalid Value"
d6778bdfebefb41a.
d7d255572c117dfd.
d7d255572c117dfd.hash       "d7d255572c117dfd"
d7d255572c117dfd.sha1       "0870d570c352fd1d6df791681f73dee5af800a8f"
d7d255572c117dfd.category   "basic"
d7d255572c117dfd.original   "en"
d7d255572c117dfd.multiline  false
d7d255572c117dfd.orphan     false
d7d255572c117dfd.ts         1467038430309
d7d255572c117dfd.locale.en  "Invalid Siacoins"
d7d255572c117dfd.
6ffc5b3652d54444.
6ffc5b3652d54444.hash       "6ffc5b3652d54444"
6ffc5b3652d54444.sha1       "178648e6cdd61ee24ee33272904b8128d961ead5"
6ffc5b3652d54444.category   "basic"
6ffc5b3652d54444.original   "en"
6ffc5b3652d54444.multiline  false
6ffc5b3652d54444.orphan     false
6ffc5b3652d54444.ts         1467038430309
6ffc5b3652d54444.locale.en  "Error: Not Connected to Node"
6ffc5b3652d54444.
4c2acbba62274ac4.
4c2acbba62274ac4.hash       "4c2acbba62274ac4"
4c2acbba62274ac4.sha1       "9591a3f4198c375ef4787fa016820c6e5df97610"
4c2acbba62274ac4.category   "basic"
4c2acbba62274ac4.original   "en"
4c2acbba62274ac4.multiline  false
4c2acbba62274ac4.orphan     false
4c2acbba62274ac4.ts         1467038430309
4c2acbba62274ac4.locale.en  "Settings:"
4c2acbba62274ac4.
4a4b3f032f496148.
4a4b3f032f496148.hash       "4a4b3f032f496148"
4a4b3f032f496148.sha1       "8ac9f286e72fece6b41ebccb6cc0cbc331153293"
4a4b3f032f496148.category   "basic"
4a4b3f032f496148.original   "en"
4a4b3f032f496148.multiline  false
4a4b3f032f496148.orphan     false
4a4b3f032f496148.ts         1467038430310
4a4b3f032f496148.locale.en  "Configuration &amp; Metrics"
4a4b3f032f496148.
40bd30fba756bed5.
40bd30fba756bed5.hash       "40bd30fba756bed5"
40bd30fba756bed5.sha1       "4d064726954a17487f94e931f5b157b733ec22ed"
40bd30fba756bed5.category   "basic"
40bd30fba756bed5.original   "en"
40bd30fba756bed5.multiline  false
40bd30fba756bed5.orphan     false
40bd30fba756bed5.ts         1467038430310
40bd30fba756bed5.locale.en  "Advanced"
40bd30fba756bed5.
e33266c7eca7a549.
e33266c7eca7a549.hash       "e33266c7eca7a549"
e33266c7eca7a549.sha1       "0aa000a3c29e23f5174fd9c8306dbf711f27d339"
e33266c7eca7a549.category   "basic"
e33266c7eca7a549.original   "en"
e33266c7eca7a549.multiline  false
e33266c7eca7a549.orphan     false
e33266c7eca7a549.ts         1467038430310
e33266c7eca7a549.locale.en  "Override<br />Global"
e33266c7eca7a549.
552811315fb850b.
552811315fb850b.hash       "552811315fb850b"
552811315fb850b.sha1       "84219262228fd04cf972a0330569bfde39825c30"
552811315fb850b.category   "basic"
552811315fb850b.original   "en"
552811315fb850b.multiline  false
552811315fb850b.orphan     false
552811315fb850b.ts         1467038430311
552811315fb850b.locale.en  "Override"
552811315fb850b.
2c128f43d7500c07.
2c128f43d7500c07.hash       "2c128f43d7500c07"
2c128f43d7500c07.sha1       "3c28c79ac09bf9acd0969b4b573f2b40463c6822"
2c128f43d7500c07.category   "basic"
2c128f43d7500c07.original   "en"
2c128f43d7500c07.multiline  false
2c128f43d7500c07.orphan     true
2c128f43d7500c07.ts         1467038430311
2c128f43d7500c07.locale.en  "Setup Local passphrase"
2c128f43d7500c07.
8f4a65513b9bc0dd.
8f4a65513b9bc0dd.hash       "8f4a65513b9bc0dd"
8f4a65513b9bc0dd.sha1       "79b6566ae4e309685d30096014cb7a8d98250a8d"
8f4a65513b9bc0dd.category   "basic"
8f4a65513b9bc0dd.original   "en"
8f4a65513b9bc0dd.multiline  false
8f4a65513b9bc0dd.orphan     true
8f4a65513b9bc0dd.ts         1467038430311
8f4a65513b9bc0dd.locale.en  "You can use custom local passphrase to encrypt wallet password."
8f4a65513b9bc0dd.
c5cabbdc2e467a2d.
c5cabbdc2e467a2d.hash       "c5cabbdc2e467a2d"
c5cabbdc2e467a2d.sha1       "df73a725e237fe56eac385355b7da188c7115ffb"
c5cabbdc2e467a2d.category   "basic"
c5cabbdc2e467a2d.original   "en"
c5cabbdc2e467a2d.multiline  false
c5cabbdc2e467a2d.orphan     false
c5cabbdc2e467a2d.ts         1467038430311
c5cabbdc2e467a2d.locale.en  "Delete node"
c5cabbdc2e467a2d.
48e13fe3f6dd7d07.
48e13fe3f6dd7d07.hash       "48e13fe3f6dd7d07"
48e13fe3f6dd7d07.sha1       "710ef8c1e6827ad3a79a2cb7d4ca1d0f5ac3c4a7"
48e13fe3f6dd7d07.category   "basic"
48e13fe3f6dd7d07.original   "en"
48e13fe3f6dd7d07.multiline  false
48e13fe3f6dd7d07.orphan     true
48e13fe3f6dd7d07.ts         1467038430312
48e13fe3f6dd7d07.locale.en  "Setup Local Passphrase"
48e13fe3f6dd7d07.
938b6c882a998757.
938b6c882a998757.hash       "938b6c882a998757"
938b6c882a998757.sha1       "c2d404cb7bad34de0af2136b8efa809ea96170fa"
938b6c882a998757.category   "basic"
938b6c882a998757.original   "en"
938b6c882a998757.multiline  false
938b6c882a998757.orphan     true
938b6c882a998757.ts         1467038430312
938b6c882a998757.locale.en  "Confirm Password"
938b6c882a998757.
1a49e2e32a82f672.
1a49e2e32a82f672.hash       "1a49e2e32a82f672"
1a49e2e32a82f672.sha1       "f0bb65b7ac23cce63630f62aa3680457e26dbdf6"
1a49e2e32a82f672.category   "basic"
1a49e2e32a82f672.original   "en"
1a49e2e32a82f672.multiline  false
1a49e2e32a82f672.orphan     true
1a49e2e32a82f672.ts         1467038430312
1a49e2e32a82f672.locale.en  "Dose not match with Password"
1a49e2e32a82f672.
7525a4b52f583064.
7525a4b52f583064.hash       "7525a4b52f583064"
7525a4b52f583064.sha1       "95296e46e3a0c904801026b08bac095f2e5eae71"
7525a4b52f583064.category   "basic"
7525a4b52f583064.original   "en"
7525a4b52f583064.multiline  false
7525a4b52f583064.orphan     false
7525a4b52f583064.ts         1467038430313
7525a4b52f583064.locale.en  "Wallet Key"
7525a4b52f583064.
b2550e2df8b342e.
b2550e2df8b342e.hash       "b2550e2df8b342e"
b2550e2df8b342e.sha1       "cdd7bb2816b7a8f88bce0e47be39943bc369516b"
b2550e2df8b342e.category   "basic"
b2550e2df8b342e.original   "en"
b2550e2df8b342e.multiline  false
b2550e2df8b342e.orphan     false
b2550e2df8b342e.ts         1467038430313
b2550e2df8b342e.locale.en  "Setup"
b2550e2df8b342e.
49eca1125aa187b2.
49eca1125aa187b2.hash       "49eca1125aa187b2"
49eca1125aa187b2.sha1       "c59f89a7ca081d0284a2f36a99b765d55df9b112"
49eca1125aa187b2.category   "basic"
49eca1125aa187b2.original   "en"
49eca1125aa187b2.multiline  false
49eca1125aa187b2.orphan     false
49eca1125aa187b2.ts         1467038430313
49eca1125aa187b2.locale.en  "Unlock Wallet"
49eca1125aa187b2.
87b44cb4689214cd.
87b44cb4689214cd.hash       "87b44cb4689214cd"
87b44cb4689214cd.sha1       "2227fa435f2bc4662a8a203e04cfd43e8c0be1dc"
87b44cb4689214cd.category   "basic"
87b44cb4689214cd.original   "en"
87b44cb4689214cd.multiline  false
87b44cb4689214cd.orphan     true
87b44cb4689214cd.ts         1467038430313
87b44cb4689214cd.locale.en  "Use Local Password"
87b44cb4689214cd.
a45cbd78dcd49bed.
a45cbd78dcd49bed.hash       "a45cbd78dcd49bed"
a45cbd78dcd49bed.sha1       "a94a794177aecef2ea09aaeda638e32b717d416a"
a45cbd78dcd49bed.category   "basic"
a45cbd78dcd49bed.original   "en"
a45cbd78dcd49bed.multiline  false
a45cbd78dcd49bed.orphan     true
a45cbd78dcd49bed.ts         1467038430314
a45cbd78dcd49bed.locale.en  "Passphrase (Wallet key)"
a45cbd78dcd49bed.
6e6900351a8102dd.
6e6900351a8102dd.hash       "6e6900351a8102dd"
6e6900351a8102dd.sha1       "1526a17ee7570e6235eb76a6fef8ce4b6d9a3486"
6e6900351a8102dd.category   "basic"
6e6900351a8102dd.original   "en"
6e6900351a8102dd.multiline  false
6e6900351a8102dd.orphan     false
6e6900351a8102dd.ts         1467038430314
6e6900351a8102dd.locale.en  "Unlock"
6e6900351a8102dd.
7e26e8c641a4a811.
7e26e8c641a4a811.hash       "7e26e8c641a4a811"
7e26e8c641a4a811.sha1       "42a8f651d79fd005eeac0612df6442b983a01184"
7e26e8c641a4a811.category   "basic"
7e26e8c641a4a811.original   "en"
7e26e8c641a4a811.multiline  false
7e26e8c641a4a811.orphan     false
7e26e8c641a4a811.ts         1467038430314
7e26e8c641a4a811.locale.en  "Success"
7e26e8c641a4a811.
4a9fe9a65df48e65.
4a9fe9a65df48e65.hash       "4a9fe9a65df48e65"
4a9fe9a65df48e65.sha1       "42f3a62abb231cf30666a6a53e4c4ac6d72a6580"
4a9fe9a65df48e65.category   "basic"
4a9fe9a65df48e65.original   "en"
4a9fe9a65df48e65.multiline  false
4a9fe9a65df48e65.orphan     true
4a9fe9a65df48e65.ts         1467038430315
4a9fe9a65df48e65.locale.en  "Local passphrase saved successfully."
4a9fe9a65df48e65.
220e19f2a642d8c4.
220e19f2a642d8c4.hash       "220e19f2a642d8c4"
220e19f2a642d8c4.sha1       "dc744f1453fca490c6751051752004ee0272a497"
220e19f2a642d8c4.category   "basic"
220e19f2a642d8c4.original   "en"
220e19f2a642d8c4.multiline  false
220e19f2a642d8c4.orphan     false
220e19f2a642d8c4.ts         1467038430315
220e19f2a642d8c4.locale.en  "Node must be online"
220e19f2a642d8c4.
3ae7f36a144cf015.
3ae7f36a144cf015.hash       "3ae7f36a144cf015"
3ae7f36a144cf015.sha1       "61e1f6ce2934b4c0ecff71907f36471620cc28d8"
3ae7f36a144cf015.category   "basic"
3ae7f36a144cf015.original   "en"
3ae7f36a144cf015.multiline  false
3ae7f36a144cf015.orphan     false
3ae7f36a144cf015.ts         1467038430315
3ae7f36a144cf015.locale.en  "Network Peers"
3ae7f36a144cf015.
b9ed594f4859aa9.
b9ed594f4859aa9.hash       "b9ed594f4859aa9"
b9ed594f4859aa9.sha1       "4a94579b037f9ea6ab28613a2b43f4a6dacabb65"
b9ed594f4859aa9.category   "basic"
b9ed594f4859aa9.original   "en"
b9ed594f4859aa9.multiline  false
b9ed594f4859aa9.orphan     false
b9ed594f4859aa9.ts         1467038430316
b9ed594f4859aa9.locale.en  "Peers"
b9ed594f4859aa9.
9d96a88d15f8b79.
9d96a88d15f8b79.hash       "9d96a88d15f8b79"
9d96a88d15f8b79.sha1       "3e8248e32edfca0c629622b5b669c2d9ce4d0917"
9d96a88d15f8b79.category   "basic"
9d96a88d15f8b79.original   "en"
9d96a88d15f8b79.multiline  false
9d96a88d15f8b79.orphan     false
9d96a88d15f8b79.ts         1467038430316
9d96a88d15f8b79.locale.en  "Price"
9d96a88d15f8b79.
50c3a27bf266b93e.
50c3a27bf266b93e.hash       "50c3a27bf266b93e"
50c3a27bf266b93e.sha1       "53ebc572b4a44802ba114729f07bdaaf5409a9d7"
50c3a27bf266b93e.category   "basic"
50c3a27bf266b93e.original   "en"
50c3a27bf266b93e.multiline  false
50c3a27bf266b93e.orphan     false
50c3a27bf266b93e.ts         1467038430316
50c3a27bf266b93e.locale.en  "Network"
50c3a27bf266b93e.
3ca397561afd5fa2.
3ca397561afd5fa2.hash       "3ca397561afd5fa2"
3ca397561afd5fa2.sha1       "7945d3c8f7a0dee336a362c9363f597c152ecbe7"
3ca397561afd5fa2.category   "basic"
3ca397561afd5fa2.original   "en"
3ca397561afd5fa2.multiline  false
3ca397561afd5fa2.orphan     false
3ca397561afd5fa2.ts         1467038430317
3ca397561afd5fa2.locale.en  "Difficulty"
3ca397561afd5fa2.
f72808793bd3ef.
f72808793bd3ef.hash       "f72808793bd3ef"
f72808793bd3ef.sha1       "fbec1f435ea969418d27f46d5a80a6b1b2b8c8bc"
f72808793bd3ef.category   "basic"
f72808793bd3ef.original   "en"
f72808793bd3ef.multiline  false
f72808793bd3ef.orphan     true
f72808793bd3ef.ts         1467038430317
f72808793bd3ef.locale.en  "Estimated Hash Rate"
f72808793bd3ef.
685f53bafe9b76df.
685f53bafe9b76df.hash       "685f53bafe9b76df"
685f53bafe9b76df.sha1       "3f608b4935ead643d43b2642dc4ec863d170aa1d"
685f53bafe9b76df.category   "basic"
685f53bafe9b76df.original   "en"
685f53bafe9b76df.multiline  false
685f53bafe9b76df.orphan     false
685f53bafe9b76df.ts         1467038430317
685f53bafe9b76df.locale.en  "Height"
685f53bafe9b76df.
4712ceff415e5bb5.
4712ceff415e5bb5.hash       "4712ceff415e5bb5"
4712ceff415e5bb5.sha1       "716ca97c90b0a9ec06dfb3475f4a8085e9a5dfbc"
4712ceff415e5bb5.category   "basic"
4712ceff415e5bb5.original   "en"
4712ceff415e5bb5.multiline  false
4712ceff415e5bb5.orphan     false
4712ceff415e5bb5.ts         1467038430318
4712ceff415e5bb5.locale.en  "Total Coins"
4712ceff415e5bb5.
54b8fc4e680c6d9.
54b8fc4e680c6d9.hash       "54b8fc4e680c6d9"
54b8fc4e680c6d9.sha1       "b56e7690d40b4264772e533c8f92c18d568df182"
54b8fc4e680c6d9.category   "basic"
54b8fc4e680c6d9.original   "en"
54b8fc4e680c6d9.multiline  false
54b8fc4e680c6d9.orphan     false
54b8fc4e680c6d9.ts         1467038430318
54b8fc4e680c6d9.locale.en  "Active File Contracts"
54b8fc4e680c6d9.
6a190ccd540dcf4d.
6a190ccd540dcf4d.hash       "6a190ccd540dcf4d"
6a190ccd540dcf4d.sha1       "9faed342fb2738172cff524b6f290caa6189714c"
6a190ccd540dcf4d.category   "basic"
6a190ccd540dcf4d.original   "en"
6a190ccd540dcf4d.multiline  false
6a190ccd540dcf4d.orphan     false
6a190ccd540dcf4d.ts         1467038430319
6a190ccd540dcf4d.locale.en  "Active Contracts Size"
6a190ccd540dcf4d.
9257fdbe1381d5fc.
9257fdbe1381d5fc.hash       "9257fdbe1381d5fc"
9257fdbe1381d5fc.sha1       "61c2e952b52da23bf1ff2025fc55003d1b6bfea7"
9257fdbe1381d5fc.category   "basic"
9257fdbe1381d5fc.original   "en"
9257fdbe1381d5fc.multiline  false
9257fdbe1381d5fc.orphan     false
9257fdbe1381d5fc.ts         1467038430319
9257fdbe1381d5fc.locale.en  "Total Contract Cost"
9257fdbe1381d5fc.
65d28350d5be99df.
65d28350d5be99df.hash       "65d28350d5be99df"
65d28350d5be99df.sha1       "4dc074d59c9955c270e425e021dbe2d1628e41c5"
65d28350d5be99df.category   "basic"
65d28350d5be99df.original   "en"
65d28350d5be99df.multiline  false
65d28350d5be99df.orphan     false
65d28350d5be99df.ts         1467038430319
65d28350d5be99df.locale.en  "Total Contract Size"
65d28350d5be99df.
91acbf215520dbf4.
91acbf215520dbf4.hash       "91acbf215520dbf4"
91acbf215520dbf4.sha1       "25146df4a7831432e5842a9802ce2a2f38aa894e"
91acbf215520dbf4.category   "basic"
91acbf215520dbf4.original   "en"
91acbf215520dbf4.multiline  false
91acbf215520dbf4.orphan     false
91acbf215520dbf4.ts         1467038430319
91acbf215520dbf4.locale.en  "DASHBOARD"
91acbf215520dbf4.
b422d8001781e55b.
b422d8001781e55b.hash       "b422d8001781e55b"
b422d8001781e55b.sha1       "c4b92432720688af3ec146b44cc2729798bde4fb"
b422d8001781e55b.category   "basic"
b422d8001781e55b.original   "en"
b422d8001781e55b.multiline  false
b422d8001781e55b.orphan     false
b422d8001781e55b.ts         1467038430320
b422d8001781e55b.locale.en  "SETTINGS"
b422d8001781e55b.
9956c0fd30a8cbad.
9956c0fd30a8cbad.hash       "9956c0fd30a8cbad"
9956c0fd30a8cbad.sha1       "ab56fa1c0edf389c0c73408f333eda660d2c3044"
9956c0fd30a8cbad.category   "basic"
9956c0fd30a8cbad.original   "en"
9956c0fd30a8cbad.multiline  false
9956c0fd30a8cbad.orphan     false
9956c0fd30a8cbad.ts         1467038430320
9956c0fd30a8cbad.locale.en  "Copyright (c) 2015-2016 Aspectron Inc. All Rights Reserved."
9956c0fd30a8cbad.
6da835b58bb0075b.
6da835b58bb0075b.hash       "6da835b58bb0075b"
6da835b58bb0075b.sha1       "e914dbba7c5810aca8c37621490582f23a7f0b34"
6da835b58bb0075b.category   "basic"
6da835b58bb0075b.original   "en"
6da835b58bb0075b.multiline  false
6da835b58bb0075b.orphan     false
6da835b58bb0075b.ts         1467038430320
6da835b58bb0075b.locale.en  "SIGN-OUT"
6da835b58bb0075b.
68e85c1cd41e8c4a.
68e85c1cd41e8c4a.hash       "68e85c1cd41e8c4a"
68e85c1cd41e8c4a.sha1       "6e7a2c4cab744108a780384b5064d7d2a92da279"
68e85c1cd41e8c4a.category   "basic"
68e85c1cd41e8c4a.original   "en"
68e85c1cd41e8c4a.multiline  false
68e85c1cd41e8c4a.orphan     false
68e85c1cd41e8c4a.ts         1467038430321
68e85c1cd41e8c4a.locale.en  "SIGN-IN"
68e85c1cd41e8c4a.
ac274a8dec4e179b.
ac274a8dec4e179b.hash       "ac274a8dec4e179b"
ac274a8dec4e179b.sha1       "a0d9bbad5f932ea57aeb971021de67ea2252fb8c"
ac274a8dec4e179b.category   "basic"
ac274a8dec4e179b.original   "en"
ac274a8dec4e179b.multiline  false
ac274a8dec4e179b.orphan     false
ac274a8dec4e179b.ts         1467087736186
ac274a8dec4e179b.locale.en  "Pricing"
ac274a8dec4e179b.
f561e293e164b4e0.
f561e293e164b4e0.hash       "f561e293e164b4e0"
f561e293e164b4e0.sha1       "b456f452a1151135c8915df535cde20d445829b7"
f561e293e164b4e0.category   "basic"
f561e293e164b4e0.original   "en"
f561e293e164b4e0.multiline  false
f561e293e164b4e0.orphan     false
f561e293e164b4e0.ts         1467156148841
f561e293e164b4e0.locale.en  "Font Size"
f561e293e164b4e0.
ce2e9cb9a27a501f.
ce2e9cb9a27a501f.hash       "ce2e9cb9a27a501f"
ce2e9cb9a27a501f.sha1       "ed0652cebdb3fde2d30e1b8b9db72d42403674da"
ce2e9cb9a27a501f.category   "basic"
ce2e9cb9a27a501f.original   "en"
ce2e9cb9a27a501f.multiline  false
ce2e9cb9a27a501f.orphan     false
ce2e9cb9a27a501f.ts         1467156148855
ce2e9cb9a27a501f.locale.en  "Panel minimum width:"
ce2e9cb9a27a501f.
2ddec89173eada26.
2ddec89173eada26.hash       "2ddec89173eada26"
2ddec89173eada26.sha1       "330d8c6b569ec1e3549e1a377aa6286224dc56da"
2ddec89173eada26.category   "basic"
2ddec89173eada26.original   "en"
2ddec89173eada26.multiline  false
2ddec89173eada26.orphan     false
2ddec89173eada26.ts         1467179526828
2ddec89173eada26.locale.en  "Version."
2ddec89173eada26.
7ae202383b288916.
7ae202383b288916.hash       "7ae202383b288916"
7ae202383b288916.sha1       "5c70ebeecdb681bef3814ad5a227a03d3e38d28c"
7ae202383b288916.category   "basic"
7ae202383b288916.original   "en"
7ae202383b288916.multiline  false
7ae202383b288916.orphan     false
7ae202383b288916.ts         1467179526836
7ae202383b288916.locale.en  "Version of the Sia Daemon"
7ae202383b288916.
a995727ae036e11.
a995727ae036e11.hash       "a995727ae036e11"
a995727ae036e11.sha1       "123a7f2fcc9ae7cbbbd7c7627a483853a9708dab"
a995727ae036e11.category   "basic"
a995727ae036e11.original   "en"
a995727ae036e11.multiline  false
a995727ae036e11.orphan     false
a995727ae036e11.ts         1467179526837
a995727ae036e11.locale.en  "Platform"
a995727ae036e11.
fc3a85e6d5f60ffe.
fc3a85e6d5f60ffe.hash       "fc3a85e6d5f60ffe"
fc3a85e6d5f60ffe.sha1       "fba835484092f056f446174cd4713ee547e5d33b"
fc3a85e6d5f60ffe.category   "basic"
fc3a85e6d5f60ffe.original   "en"
fc3a85e6d5f60ffe.multiline  false
fc3a85e6d5f60ffe.orphan     false
fc3a85e6d5f60ffe.ts         1467179526838
fc3a85e6d5f60ffe.locale.en  "OS Platform"
fc3a85e6d5f60ffe.
c62111fda01367b8.
c62111fda01367b8.hash       "c62111fda01367b8"
c62111fda01367b8.sha1       "1b579914d4009f2c8cd8a55dc40be047ea929948"
c62111fda01367b8.category   "basic"
c62111fda01367b8.original   "en"
c62111fda01367b8.multiline  false
c62111fda01367b8.orphan     false
c62111fda01367b8.ts         1467243776413
c62111fda01367b8.locale.en  "SETUP CUSTOM PASSPHRASE"
c62111fda01367b8.
9f2a46746c2a4069.
9f2a46746c2a4069.hash       "9f2a46746c2a4069"
9f2a46746c2a4069.sha1       "b16a308bfbb89350c7bdd8e3ad7f5b2dcf7cc837"
9f2a46746c2a4069.category   "basic"
9f2a46746c2a4069.original   "en"
9f2a46746c2a4069.multiline  false
9f2a46746c2a4069.orphan     false
9f2a46746c2a4069.ts         1467243776428
9f2a46746c2a4069.locale.en  "You can use custom passphrase to encrypt wallet key."
9f2a46746c2a4069.
8c75df1a7409d94a.
8c75df1a7409d94a.hash       "8c75df1a7409d94a"
8c75df1a7409d94a.sha1       "3d6cd25dc7c96fd6ca16bfa3ba207628fc332cbd"
8c75df1a7409d94a.category   "basic"
8c75df1a7409d94a.original   "en"
8c75df1a7409d94a.multiline  false
8c75df1a7409d94a.orphan     false
8c75df1a7409d94a.ts         1467243776429
8c75df1a7409d94a.locale.en  "Custom Passphrase"
8c75df1a7409d94a.
387d713b26cb3324.
387d713b26cb3324.hash       "387d713b26cb3324"
387d713b26cb3324.sha1       "81f86833f8d970d57f7645c18600e365e9a9d03e"
387d713b26cb3324.category   "basic"
387d713b26cb3324.original   "en"
387d713b26cb3324.multiline  false
387d713b26cb3324.orphan     false
387d713b26cb3324.ts         1467243776433
387d713b26cb3324.locale.en  "Confirm Passphrase"
387d713b26cb3324.
e0e19823a3821662.
e0e19823a3821662.hash       "e0e19823a3821662"
e0e19823a3821662.sha1       "16978024452318b5b3e7c01c85da7d3d222e4641"
e0e19823a3821662.category   "basic"
e0e19823a3821662.original   "en"
e0e19823a3821662.multiline  false
e0e19823a3821662.orphan     false
e0e19823a3821662.ts         1467243776433
e0e19823a3821662.locale.en  "Dose not match with Custom Passphrase"
e0e19823a3821662.
84360719cae41487.
84360719cae41487.hash       "84360719cae41487"
84360719cae41487.sha1       "4313d1c77a20ec247cb1436d2839b85fede76a52"
84360719cae41487.category   "basic"
84360719cae41487.original   "en"
84360719cae41487.multiline  false
84360719cae41487.orphan     false
84360719cae41487.ts         1467243776434
84360719cae41487.locale.en  "Use Custom Passphrase"
84360719cae41487.
b4e0f64d691ff88b.
b4e0f64d691ff88b.hash       "b4e0f64d691ff88b"
b4e0f64d691ff88b.sha1       "7dea15e115301fd2655861266129bc99c1b73a64"
b4e0f64d691ff88b.category   "basic"
b4e0f64d691ff88b.original   "en"
b4e0f64d691ff88b.multiline  false
b4e0f64d691ff88b.orphan     false
b4e0f64d691ff88b.ts         1467244575941
b4e0f64d691ff88b.locale.en  "Capacity Remaining"
b4e0f64d691ff88b.
ce8e6731ea435943.
ce8e6731ea435943.hash       "ce8e6731ea435943"
ce8e6731ea435943.sha1       "45bd908df490edd79694ba0daff82fc092970b55"
ce8e6731ea435943.category   "basic"
ce8e6731ea435943.original   "en"
ce8e6731ea435943.multiline  false
ce8e6731ea435943.orphan     false
ce8e6731ea435943.ts         1467244575954
ce8e6731ea435943.locale.en  "Capacity"
ce8e6731ea435943.
